name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
delhi india,2024-11-05T19:00:00,78.8,78.8,59,50.72,0,0,,0,0,5.4,0,0,1016,0,1.9,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-05T20:00:00,72.2,72.2,65,78.06,0,0,,0,0,6,0.6,61.1,1015.3,0,0.9,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-05T21:00:00,73.4,73.4,60.8,64.72,0,0,,0,0,6.3,2.2,70.4,1016,0,1.9,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-05T22:00:00,71.6,71.6,60.8,68.77,0,0,,0,0,6.5,3.4,90,1016,0,1.9,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-05T23:00:00,69.3,69.3,64.4,84.32,0,0,,0,0,6.5,0.6,89,1015.5,0,0.9,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-06T00:00:00,71.6,71.6,62.6,73.29,0,0,,0,0,6.5,2.2,89.6,1016,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-06T01:00:00,69.8,69.8,62.6,77.91,0,0,,0,0,6.3,0,0,1016,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-06T02:00:00,67,67,63.7,89.09,0,0,,0,0,6.3,0,0,1014.8,0,0.7,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-06T03:00:00,68,68,62.6,82.87,0,0,,0,0,6,0,0,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-06T04:00:00,68,68,62.6,82.87,0,0,,0,0,5.4,0,0,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-06T05:00:00,65.3,65.3,63,92.38,0,0,,0,0,4.3,0,0,1015,20,0.7,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-06T06:00:00,66.2,66.2,62.6,88.19,0,0,,0,0,3.4,0,0,1016,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-06T07:00:00,68,68,62.6,82.87,0,0,,0,0,3.1,0,0,1017,0,0.6,0,0,0,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-06T08:00:00,67.8,67.8,64.9,90.44,0,0,,0,0,3.4,0.6,70,1017.2,99,0.6,39.7,0.1,0,10,Overcast,fog,"42182099999,42176099999,VIDP,42139099999,42181099999"
delhi india,2024-11-06T09:00:00,77,77,62.6,61.16,0,0,,0,0,6,0,0,1018,0,0.6,206.3,0.7,2,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-06T10:00:00,80,80.7,59,48.71,0,0,,0,0,7.4,3.4,200,1018,0,1.2,396.6,1.4,4,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-06T11:00:00,85.8,88.2,66.3,52.23,0,0,,0,0,8.3,2.4,344,1015.8,9.6,0.8,552.2,2,6,10,Clear,fog,"42182099999,VIDP,42139099999,42181099999"
delhi india,2024-11-06T12:00:00,86,85,57.2,37.66,0,0,,0,0,8.3,0,0,1016,0,1.2,657.1,2.4,7,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-06T13:00:00,86,85,57.2,37.66,0,0,,0,0,7.8,4.7,260,1015,0,1.2,674.8,2.4,7,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-06T14:00:00,88.2,91.2,67.1,49.78,0,0,,0,0,8.1,3.3,243,1012.9,19,1.3,653.3,2.4,7,10,Clear,clear-day,"42182099999,VIDP,42139099999,42181099999"
delhi india,2024-11-06T15:00:00,86,84.5,55.4,35.29,0,0,,0,0,8.1,4.7,300,1014,0,1.9,565.8,2,6,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-06T16:00:00,84.2,83.1,55.4,37.38,0,0,,0,0,7.8,3.4,300,1014,0,1.9,398.6,1.4,4,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-06T17:00:00,82.7,85.9,68.5,62.41,0,0,,0,0,7.2,0,358,1012.8,6.6,0.8,210.1,0.8,2,10,Clear,fog,"42182099999,42176099999,VIDP,42139099999,42181099999"
delhi india,2024-11-06T18:00:00,78.8,78.8,60.8,54.08,0,0,,0,0,4.9,0,0,1015,0,1.2,57.2,0.2,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-06T19:00:00,77,77,62.6,61.16,0,0,,0,0,5.6,0,0,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-06T20:00:00,73.9,73.9,66.7,78.24,0,0,,0,0,5.6,0,0,1014.5,5,0.7,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-06T21:00:00,75.2,75.2,62.6,64.93,0,0,,0,0,5.6,0,0,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-06T22:00:00,73.4,73.4,62.6,68.97,0,0,,0,0,4.9,0,0,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-06T23:00:00,70.7,70.7,65.7,84.07,0,0,,0,0,4.7,1,96,1014.5,0.2,0.7,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-07T00:00:00,71.6,71.6,62.6,73.29,0,0,,0,0,4.5,0,0,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-07T01:00:00,71.6,71.6,62.6,73.29,0,0,,0,0,6,0,0,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-07T02:00:00,68.1,68.1,64.8,89.21,0,0,,0,0,6,0,0,1013.7,0,0.7,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-07T03:00:00,69.8,69.8,62.6,77.91,0,0,,0,0,6,2.2,80,1014,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-07T04:00:00,69.8,69.8,64.4,82.99,0,0,,0,0,5.8,2.2,80,1014,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-07T05:00:00,67,67,64.2,90.49,0,0,,0,0,5.8,1.1,96,1014,0,0.7,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-07T06:00:00,69.8,69.8,64.4,82.99,0,0,,0,0,5.8,3.4,120,1015,0,0.6,0,0,0,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-07T07:00:00,68,68,64.4,88.27,0,0,,0,0,5.6,3.4,100,1016,0,0.6,0,0,0,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-07T08:00:00,69.4,69.4,65.6,87.73,0,0,,0,0,5.4,0.8,87,1015.9,0,0.6,37.5,0.1,0,10,Clear,fog,"42182099999,42176099999,VIDP,42139099999,42181099999"
delhi india,2024-11-07T09:00:00,77,77,62.6,61.16,0,0,,0,0,7.8,3.4,110,1017,0,0.6,200.1,0.7,2,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-07T10:00:00,80.6,81.8,62.6,54.33,0,0,,0,0,9.8,3.4,130,1017,0,0.6,388.6,1.4,4,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-07T11:00:00,83.8,86.6,67.2,57.56,0,0,,0,0,11.2,2.6,136,1014.8,3.2,0.6,542,2,5,10,Clear,fog,"42182099999,VIDP,42139099999,42181099999"
delhi india,2024-11-07T12:00:00,86,86,60.8,42.83,0,0,,0,0,11.4,2.2,124.5,1015,0,1.2,644.2,2.3,6,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-07T13:00:00,86,86,60.8,42.83,0,0,,0,0,9.8,2.2,100,1014,0,1.2,640.1,2.3,6,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-07T14:00:00,87.6,92.1,69.2,54.56,0,0,,0,0,9.6,2.5,104,1012.2,34.8,0.7,595.3,2.1,6,10,Partially cloudy,fog,"42182099999,VIDP,42139099999,42181099999"
delhi india,2024-11-07T15:00:00,86,86,60.8,42.83,0,0,,0,0,8.9,3.4,100,1013,0,1.2,499.7,1.8,5,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-07T16:00:00,84.2,84.4,60.8,45.37,0,0,,0,0,8.1,3.4,90,1013,0,1.2,387.4,1.4,4,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-07T17:00:00,82,86.1,70.7,68.85,0,0,,0,0,6.9,1.3,83,1012.2,6.4,0.7,222.5,0.8,2,10,Clear,fog,"42182099999,42176099999,VIDP,42139099999,42181099999"
delhi india,2024-11-07T18:00:00,80.6,82.3,64.4,57.87,0,0,,0,0,5.1,4.7,90,1014,0,1.2,55.1,0.2,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-07T19:00:00,78.8,78.8,64.4,61.39,0,0,,0,0,6,3.4,110,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-07T20:00:00,74.3,74.3,68.1,80.88,0,0,,0,0,6,1.1,110,1014.1,6.8,0.7,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-07T21:00:00,77,77,64.4,65.14,0,0,,0,0,6.3,3.4,110,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-07T22:00:00,73.4,73.4,64.4,73.46,0,0,,0,0,6,3.4,100,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-07T23:00:00,71,71,67.3,88.19,0,0,,0,0,5.6,1,104,1014.5,2.8,0.7,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-08T00:00:00,71.6,71.6,66.2,83.11,0,0,,0,0,5.1,3.4,100,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-08T01:00:00,69.8,69.8,64.4,82.99,0,0,,0,0,6,0,0,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-08T02:00:00,68.7,68.7,65.2,88.72,0,0,,0,0,5.6,0.6,142.9,1013.5,0.2,0.7,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-08T03:00:00,69.8,69.8,64.4,82.99,0,0,,0,0,5.6,0,0,1014,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-08T04:00:00,68,68,64.4,88.27,0,0,,0,0,5.4,0,0,1014,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-08T05:00:00,67.2,67.2,64.9,92.15,0,0,,0,0,5.6,0,0,1013.6,0,0.6,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-08T06:00:00,68,68,64.4,88.27,0,0,,0,0,6,4.7,120,1015,0,0.6,0,0,0,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-08T07:00:00,68,68,64.4,88.27,0,0,,0,0,6,4.7,130,1015,0,0.6,0,0,0,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-08T08:00:00,69.2,69.2,66.2,90.27,0,0,,0,0,6.3,1,154,1015.8,0,0.6,36.2,0.1,0,10,Clear,fog,"42182099999,42176099999,VIDP,42139099999,42181099999"
delhi india,2024-11-08T09:00:00,77,77,62.6,61.16,0,0,,0,0,8.7,3.4,150,1017,0,0.6,198.8,0.7,2,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-08T10:00:00,80.6,81.8,62.6,54.33,0,0,,0,0,10.1,4.7,150,1017,0,0.6,386.4,1.4,4,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-08T11:00:00,83.2,86.8,68.9,62.02,0,0,,0,0,11.6,4.4,30,1014.8,0.4,0.7,541.2,1.9,5,10,Clear,fog,"42182099999,VIDP,42139099999,42181099999"
delhi india,2024-11-08T12:00:00,84.2,85.7,64.4,51.5,0,0,,0,0,11.6,4.7,150,1015,0,1.2,637.9,2.3,6,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-08T13:00:00,86,87.5,64.4,48.62,0,0,,0,0,9.8,3.4,140,1014,0,1.2,603,2.2,6,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-08T14:00:00,87.6,92.1,69.3,54.65,0,0,,0,0,8.9,3.7,10,1011.9,22.2,0.7,621.9,2.2,6,10,Partially cloudy,fog,"42182099999,VIDP,42139099999,42181099999"
delhi india,2024-11-08T15:00:00,86,86.7,62.6,45.64,0,0,,0,0,8.1,3.4,110,1013,0,1.2,529,1.9,5,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-08T16:00:00,84.2,85,62.6,48.35,0,0,,0,0,7.4,3.4,110,1013,0,1.2,386.2,1.4,4,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-08T17:00:00,82.2,86.4,70.7,68.39,0,0,,0,0,6.7,1,89,1011.7,8.6,0.7,221.6,0.8,2,10,Clear,fog,"42182099999,42176099999,VIDP,42139099999,42181099999"
delhi india,2024-11-08T18:00:00,78.8,78.8,66.2,65.35,0,0,,0,0,5.1,3.4,90,1014,0,1.2,49.7,0.2,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-08T19:00:00,77,77,64.4,65.14,0,0,,0,0,5.8,3.4,90,1014,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-08T20:00:00,74.6,74.6,69.9,85.38,0,0,,0,0,6,1,104,1013.5,4.8,0.7,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-08T21:00:00,75.2,75.2,64.4,69.16,0,0,,0,0,6,3.4,90,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-08T22:00:00,73.4,73.4,64.4,73.46,0,0,,0,0,6,4.7,100,1014,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-08T23:00:00,71.1,71.1,67.1,87.12,0,0,,0,0,6.3,1,90,1014,2.6,0.7,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-09T00:00:00,71.6,71.6,66.2,83.11,0,0,,0,0,6,2.2,100,1014,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-09T01:00:00,71.6,71.6,66.2,83.11,0,0,,0,0,6.3,3.4,100,1014,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-09T02:00:00,69,69,66.3,91.05,0,0,,0,0,5.8,0.6,90,1013.6,0,0.7,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-09T03:00:00,69.8,69.8,64.4,82.99,0,0,,0,0,5.8,3.4,100,1014,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-09T04:00:00,69.8,69.8,64.4,82.99,0,0,,0,0,5.6,3.4,100,1014,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-09T05:00:00,67.5,67.5,65.4,92.97,0,0,,0,0,5.4,1,90,1013.7,0,0.7,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-09T06:00:00,68,68,64.4,88.27,0,0,,0,0,5.4,3.4,80,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-09T07:00:00,69.8,69.8,64.4,82.99,0,0,,0,0,5.4,4.7,80,1016,0,0.6,0,0,0,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-09T08:00:00,69.5,69.5,66.9,91.49,0,0,,0,0,7.2,2.9,95,1015.8,3.4,0.6,33.5,0.1,0,10,Clear,fog,"42182099999,42176099999,VIDP,42139099999,42181099999"
delhi india,2024-11-09T09:00:00,77,77,66.2,69.35,0,0,,0,0,9.8,5.8,120,1017,0,0.6,188,0.7,2,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-09T10:00:00,80.6,82.3,64.4,57.87,0,0,,0,0,12.1,6.9,130,1017,0,0.6,372.3,1.3,4,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-09T11:00:00,84.2,87.9,68.8,59.91,0,0,,0,0,13.9,3.2,121,1014.8,5.6,0.7,491.3,1.8,5,10,Clear,fog,"42182099999,VIDP,42139099999,42181099999"
delhi india,2024-11-09T12:00:00,86,86.7,62.6,45.64,0,0,,0,0,13.9,6.9,130,1015,0,1.2,567.2,2,6,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-09T13:00:00,87.8,88.5,62.6,43.1,0,0,,0,0,13.4,6.9,130,1014,0,1.2,501.1,1.8,5,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-09T14:00:00,88.5,92.9,68.9,52.59,0,0,,0,0,12.8,4,133,1012,22.4,0.8,529.3,1.9,5,10,Partially cloudy,fog,"42182099999,VIDP,42139099999,42181099999"
delhi india,2024-11-09T15:00:00,87.8,87.7,60.8,40.45,0,0,,0,0,10.7,5.8,120,1013,0,1.2,483.6,1.7,5,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-09T16:00:00,86,86,60.8,42.83,0,0,,0,0,9.2,5.8,110,1013,0,1.2,357,1.3,4,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-09T17:00:00,82.7,87.2,70.9,67.54,0,0,,0,0,8.3,1.7,83,1011.7,6,0.8,196.8,0.7,2,10,Clear,fog,"42182099999,42176099999,VIDP,42139099999,42181099999"
delhi india,2024-11-09T18:00:00,80.6,82.7,66.2,61.61,0,0,,0,0,7.2,5.8,70,1014,0,1.2,49.8,0.2,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-09T19:00:00,78.8,78.8,66.2,65.35,0,0,,0,0,8.1,4.7,80,1014,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-09T20:00:00,75.1,75.1,69,81.2,0,0,,0,0,8.7,1.3,84,1013.5,0.6,0.7,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-09T21:00:00,77,77,66.2,69.35,0,0,,0,0,8.9,3.4,90,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-09T22:00:00,75.2,75.2,66.2,73.63,0,0,,0,0,8.7,4.7,90,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-09T23:00:00,72.6,72.6,68,85.32,0,0,,0,0,8.3,1.7,90,1014,0,0.7,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-10T00:00:00,73.4,73.4,66.2,78.21,0,0,,0,0,7.8,4.7,100,1014,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-10T01:00:00,71.6,71.6,66.2,83.11,0,0,,0,0,6.7,4.7,90,1014,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-10T02:00:00,69.7,69.7,66.8,90.55,0,0,,0,0,6,1.7,90,1013.5,0,0.7,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-10T03:00:00,69.8,69.8,66.2,88.35,0,0,,0,0,6,4.7,100,1014,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-10T04:00:00,69.8,69.8,66.2,88.35,0,0,,0,0,6.3,3.4,100,1014,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-10T05:00:00,67.6,67.6,65.9,94.22,0,0,,0,0,6.7,1,104,1013.7,1.6,0.7,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-10T06:00:00,68,68,66.2,93.97,0,0,,0,0,6.7,3.4,90,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-10T07:00:00,69.8,69.8,66.2,88.35,0,0,,0,0,6.9,3.4,110,1015,0,0.6,0,0,0,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-10T08:00:00,70.7,70.7,66.4,86.15,0,0,,0,0,8.7,1.4,114,1015.5,0.6,0.6,30.4,0.1,0,10,Clear,fog,"42182099999,42176099999,VIDP,42139099999,42181099999"
delhi india,2024-11-10T09:00:00,75.2,75.2,66.2,73.63,0,0,,0,0,10.7,4.7,110,1017,0,0.6,178.8,0.6,2,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-10T10:00:00,80.6,82.3,64.4,57.87,0,0,,0,0,13,0,0,1017,0,1.2,369,1.3,4,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-10T11:00:00,81.6,83.8,66.2,59.77,0,0,,0,0,13.4,0.6,160,1014.9,0,0.7,513.9,1.9,5,10,Clear,fog,"42182099999,VIDP,42139099999,42181099999"
delhi india,2024-11-10T12:00:00,84.2,85,62.6,48.35,0,0,,0,0,13.4,2.2,129.2,1015,0,1.2,628.7,2.3,6,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-10T13:00:00,86,87.5,64.4,48.62,0,0,,0,0,11.2,2.2,122,1014,0,1.2,678.2,2.4,7,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-10T14:00:00,86.7,91.6,70,57.52,0,0,,0,0,10.7,1,35,1012.1,0.6,0.7,644.4,2.3,6,10,Clear,fog,"42182099999,VIDP,42139099999,42181099999"
delhi india,2024-11-10T15:00:00,86,87.5,64.4,48.62,0,0,,0,0,9.4,3.4,50,1013,0,1.2,548.7,2,5,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-10T16:00:00,84.2,86.5,66.2,54.83,0,0,,0,0,8.3,3.4,20,1013,0,1.2,392,1.4,4,10,Clear,clear-day,"VIDP,42181099999"
