name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
delhi india,2024-11-10T17:00:00,82.1,86.7,71.4,70.09,0,0,,0,0,6.9,1,20,1011.9,6.6,0.8,218.5,0.8,2,10,Clear,fog,"42182099999,42176099999,VIDP,42139099999,42181099999"
delhi india,2024-11-10T18:00:00,78.8,78.8,66.2,65.35,0,0,,0,0,3.4,0,0,1014,0,1.2,50.2,0.2,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-10T19:00:00,77,77,66.2,69.35,0,0,,0,0,5.1,0,0,1014,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-10T20:00:00,73.6,73.6,68,82.67,0,0,,0,0,6,0,0,1014.2,12.6,0.8,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-10T21:00:00,75.2,75.2,66.2,73.63,0,0,,0,0,6.7,0,0,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-10T22:00:00,73.4,73.4,66.2,78.21,0,0,,0,0,6.5,0,0,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-10T23:00:00,70.6,70.6,66.9,88.06,0,0,,0,0,5.8,0,0,1014.7,33.8,0.7,0,0,0,10,Partially cloudy,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-11T00:00:00,71.6,71.6,66.2,83.11,0,0,,0,0,5.6,0,0,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-11T01:00:00,71.6,71.6,66.2,83.11,0,0,,0,0,5.6,0,0,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-11T02:00:00,68.2,68.2,65.7,91.74,0,0,,0,0,5.1,0,0,1013.8,50.8,0.7,0,0,0,10,Partially cloudy,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-11T03:00:00,69.8,69.8,66.2,88.35,0,0,,0,0,4.7,3.4,60,1014,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-11T04:00:00,68,68,68,100,0,0,,0,0,4.3,0,0,1014,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-11T05:00:00,65.8,65.8,64.1,94.42,0,0,,0,0,4.7,0,0,1013.8,52.2,0.7,0,0,0,10,Partially cloudy,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-11T06:00:00,66.2,66.2,66.2,100,0,0,,0,0,4.5,0,0,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-11T07:00:00,68,68,66.2,93.97,0,0,,0,0,4.5,0,0,1016,0,0.6,0,0,0,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-11T08:00:00,68,68,65.6,91.95,0,0,,0,0,6.7,0,3,1015.8,46.4,0.6,24.8,0.1,0,10,Partially cloudy,fog,"42182099999,42176099999,VIDP,42139099999,42181099999"
delhi india,2024-11-11T09:00:00,77,77,64.4,65.14,0,0,,0,0,8.1,0,0,1017,0,0.6,159.4,0.6,2,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-11T10:00:00,80.6,82.3,64.4,57.87,0,0,,0,0,9.2,0,0,1017,0,0.6,297.2,1.1,3,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-11T11:00:00,82.9,86.3,68.6,61.99,0,0,,0,0,9.8,3,53,1014.8,40.2,0.6,477.6,1.7,5,10,Partially cloudy,fog,"42182099999,VIDP,42139099999,42181099999"
delhi india,2024-11-11T12:00:00,86,86,60.8,42.83,0,0,,0,0,10.5,3.4,70,1015,0,1.2,603.4,2.2,6,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-11T13:00:00,86,85.5,59,40.17,0,0,,0,0,9.6,2.2,87.7,1014,0,1.2,606.6,2.2,6,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-11T14:00:00,87.9,91.4,67.8,51.43,0,0,,0,0,9.4,2.6,111,1011.8,23,0.7,600,2.2,6,10,Partially cloudy,fog,"42182099999,VIDP,42139099999,42181099999"
delhi india,2024-11-11T15:00:00,87.8,87.1,59,37.94,0,0,,0,0,8.5,3.4,120,1013,0,1.2,518.2,1.9,5,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-11T16:00:00,86,85.5,59,40.17,0,0,,0,0,7.4,3.4,40,1013,0,1.2,404.4,1.5,4,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-11T17:00:00,82.4,86.7,70.8,68.15,0,0,,0,0,6.3,0,4,1011.5,6.6,0.8,221,0.8,2,10,Clear,fog,"42182099999,42176099999,VIDP,42139099999,42181099999"
delhi india,2024-11-11T18:00:00,80.6,82.7,66.2,61.61,0,0,,0,0,3.6,0,0,1013,0,1.2,51.1,0.2,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-11T19:00:00,78.8,78.8,64.4,61.39,0,0,,0,0,2.2,2.2,30.7,1014,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-11T20:00:00,73.9,73.9,68.2,82.42,0,0,,0,0,2.7,1,110,1013.1,5.6,0.8,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-11T21:00:00,75.2,75.2,66.2,73.63,0,0,,0,0,4.7,0,0,1014,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-11T22:00:00,75.2,75.2,66.2,73.63,0,0,,0,0,5.8,0,0,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-11T23:00:00,70.5,70.5,66.7,87.65,0,0,,0,0,6,0,0,1013.8,0,0.8,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-12T00:00:00,71.6,71.6,66.2,83.11,0,0,,0,0,6.3,2.2,70,1014,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-12T01:00:00,69.8,69.8,66.2,88.35,0,0,,0,0,5.6,2.2,110,1014,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-12T02:00:00,68.1,68.1,65.1,90.11,0,0,,0,0,5.4,0,0,1013.5,0,0.8,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-12T03:00:00,69.8,69.8,66.2,88.35,0,0,,0,0,5.6,0,0,1014,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-12T04:00:00,68,68,66.2,93.97,0,0,,0,0,5.6,0,0,1014,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-12T05:00:00,66.6,66.6,64.8,94.09,0,0,,0,0,4.9,0,0,1013.6,0,0.7,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-12T06:00:00,68,68,66.2,93.97,0,0,,0,0,4.9,5.8,90,1014,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-12T07:00:00,68,68,66.2,93.97,0,0,,0,0,5.1,4.7,110,1015,0,0.6,0,0,0,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-12T08:00:00,69.4,69.4,66.5,90.55,0,0,,0,0,6.3,2.5,204,1015.2,100,0.6,31.1,0.1,0,10,Overcast,fog,"42182099999,42176099999,VIDP,42139099999,42181099999"
delhi india,2024-11-12T09:00:00,78.8,78.8,66.2,65.35,0,0,,0,0,8.7,3.4,190,1016,0,0.6,186.7,0.7,2,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-12T10:00:00,80.6,82.3,64.4,57.87,0,0,,0,0,10.5,6.9,220,1016,0,0.6,373.9,1.3,4,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-12T11:00:00,85.7,88.8,67.5,54.65,0,0,,0,0,11.2,5.5,294,1014.2,0,0.7,531.3,1.9,5,10,Clear,fog,"42182099999,VIDP,42139099999,42181099999"
delhi india,2024-11-12T12:00:00,86,86,60.8,42.83,0,0,,0,0,11,4.7,250,1015,0,1.2,636.1,2.3,6,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-12T13:00:00,87.8,87.1,59,37.94,0,0,,0,0,9.4,4.7,260,1014,0,1.9,660.2,2.4,7,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-12T14:00:00,89.6,90.1,62.1,39.98,0,0,,0,0,10.7,8.8,272,1011.7,16,1.4,647.4,2.3,6,10,Clear,clear-day,"42182099999,VIDP,42139099999,42181099999"
delhi india,2024-11-12T15:00:00,87.8,84.7,46.4,23.88,0,0,,0,0,11.6,9.2,280,1013,0,2.5,534.6,1.9,5,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-12T16:00:00,86,83.4,48.2,27.06,0,0,,0,0,11.9,6.9,290,1013,0,2.5,386.2,1.4,4,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-12T17:00:00,82.8,84.5,64.6,54.17,0,0,,0,0,11.2,2,270,1011.3,1.2,1.3,220.9,0.8,2,10,Clear,clear-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
delhi india,2024-11-12T18:00:00,80.6,79.9,50,34.45,0,0,,0,0,6.5,8.1,280,1013,0,1.9,48,0.2,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-12T19:00:00,78.8,78.8,51.8,39.06,0,0,,0,0,6.3,4.7,280,1014,0,1.9,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-12T20:00:00,71,71,60.6,69.64,0,0,,0,0,6,1,290,1013.5,0,1.3,0,0,0,10,Clear,clear-night,"42182099999,VIDP,42181099999"
delhi india,2024-11-12T21:00:00,73.4,73.4,59,60.7,0,0,,0,0,5.8,3.4,320,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-12T22:00:00,73.4,73.4,60.8,64.72,0,0,,0,0,5.6,2.2,300,1014,0,0.6,0,0,0,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-12T23:00:00,68.2,68.2,60.1,75.37,0,0,,0,0,5.1,0.6,284,1013.4,0,0.6,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-13T00:00:00,71.6,71.6,64.4,78.06,0,0,,0,0,5.1,3.4,340,1013,0,0.6,0,0,0,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-13T01:00:00,69.8,69.8,66.2,88.35,0,0,,0,0,6.5,3.4,290,1013,0,0.6,0,0,0,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-13T02:00:00,65.8,65.8,64.2,94.35,0,0,,0,0,6.5,1,264,1012.4,0,0.5,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-13T03:00:00,66.2,66.2,64.4,93.93,0,0,,0,0,6.9,4.7,250,1013,100,0,0,0,0,10,Overcast,cloudy,"VIDP,42181099999"
delhi india,2024-11-13T04:00:00,64.4,64.4,64.4,100,0,0,,0,0,6.9,4.7,260,1013,100,0,0,0,0,10,Overcast,cloudy,"VIDP,42181099999"
delhi india,2024-11-13T05:00:00,66.3,66.3,66,98.99,0,0,,0,0,6.5,3.7,264,1012.2,100,0,0,0,0,10,Overcast,cloudy,"42182099999,VIDP,42181099999"
delhi india,2024-11-13T06:00:00,66.2,66.2,64.4,93.93,0,0,,0,0,6,4.7,260,1013,100,0,0,0,0,10,Overcast,cloudy,"VIDP,42181099999"
delhi india,2024-11-13T07:00:00,66.2,66.2,64.4,93.93,0,0,,0,0,5.6,4.7,240,1014,100,0,0,0,0,10,Overcast,cloudy,"VIDP,42181099999"
delhi india,2024-11-13T08:00:00,68,68,65.9,93.15,0,0,,0,0,7.4,4,260,1014.8,100,0,31.5,0.1,0,10,Overcast,cloudy,"42182099999,42176099999,VIDP,42139099999,42181099999"
delhi india,2024-11-13T09:00:00,66.2,66.2,64.4,93.93,0,0,,0,0,9.8,4.7,250,1016,100,0,193.4,0.7,2,10,Overcast,cloudy,"VIDP,42181099999"
delhi india,2024-11-13T10:00:00,66.2,66.2,64.4,93.93,0,0,,0,0,11.2,5.8,260,1016,100,0,383.1,1.4,4,10,Overcast,cloudy,"VIDP,42181099999"
delhi india,2024-11-13T11:00:00,72.2,72.2,67.2,84.31,0,0,,0,0,12.8,6.3,269,1014.5,100,0.6,541.8,2,5,10,Overcast,fog,"42182099999,VIDP,42139099999,42181099999"
delhi india,2024-11-13T12:00:00,73.4,73.4,66.2,78.21,0,0,,0,0,14.1,3.4,260,1014,0,0.6,646.8,2.3,6,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-13T13:00:00,77,77,62.6,61.16,0,0,,0,0,15.2,3.4,260,1013,0,0.6,610.2,2.2,6,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-13T14:00:00,79.9,79.9,67.6,66.04,0,0,,0,0,15.4,4,292,1011.5,13.4,0.6,613.1,2.2,6,10,Clear,fog,"42182099999,VIDP,42139099999,42181099999"
delhi india,2024-11-13T15:00:00,78.8,78.8,62.6,57.63,0,0,,0,0,15,4.7,300,1012,0,0.6,529.8,1.9,5,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-13T16:00:00,77,77,62.6,61.16,0,0,,0,0,14.3,4.7,320,1012,0,0.6,397.4,1.4,4,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-13T17:00:00,76.3,76.3,68.2,76.06,0,0,,0,0,13,0.6,320,1011.3,0,0.6,225.5,0.8,2,10,Clear,fog,"42182099999,42176099999,VIDP,42139099999,42181099999"
delhi india,2024-11-13T18:00:00,73.4,73.4,64.4,73.46,0,0,,0,0,8.3,2.2,331.2,1012,0,0.6,51,0.2,0,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-13T19:00:00,71.6,71.6,66.2,83.11,0,0,,0,0,5.8,0,0,1013,0,0.6,0,0,0,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-13T20:00:00,68.2,68.2,65.2,90.02,0,0,,0,0,4.9,0,0,1013.2,0,0.2,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-13T21:00:00,68,68,64.4,88.27,0,0,,0,0,4,0,0,1014,0,0.6,0,0,0,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-13T22:00:00,68,68,64.4,88.27,0,0,,0,0,3.4,2.2,341.8,1015,0,0.6,0,0,0,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-13T23:00:00,65.5,65.5,63.5,93.27,0,0,,0,0,3.1,0,0,1014.3,0,0.2,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-14T00:00:00,68,68,64.4,88.27,0,0,,0,0,3.1,0,0,1015,0,0.6,0,0,0,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-14T01:00:00,66.2,66.2,64.4,93.93,0,0,,0,0,1.8,0,0,1015,0,0.6,0,0,0,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-14T02:00:00,63.8,63.8,62.7,96.05,0,0,,0,0,2.2,0,0,1014,0,0.2,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-14T03:00:00,66.2,66.2,64.4,93.93,0,0,,0,0,2.2,0,0,1014,0,0.6,0,0,0,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-14T04:00:00,64.4,64.4,62.6,93.88,0,0,,0,0,2,2.2,154.6,1014,0,0.6,0,0,0,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-14T05:00:00,63.1,63.1,62.2,96.89,0,0,,0,0,1.8,2.2,193.6,1014.6,0,0.1,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-14T06:00:00,64.4,64.4,62.6,93.88,0,0,,0,0,2.7,4.7,60,1016,100,0.6,0,0,0,10,Overcast,fog,"VIDP,42181099999"
delhi india,2024-11-14T07:00:00,64.4,64.4,62.6,93.88,0,0,,0,0,2.9,3.4,70,1016,100,0,0,0,0,10,Overcast,cloudy,"VIDP,42181099999"
delhi india,2024-11-14T08:00:00,65.9,65.9,64.6,95.6,0,0,,0,0,2.9,0,359,1016.7,100,0,29.3,0.1,0,10,Overcast,cloudy,"42182099999,42176099999,VIDP,42139099999,42181099999"
delhi india,2024-11-14T09:00:00,69.8,69.8,64.4,82.99,0,0,,0,0,5.6,0,0,1018,100,0.6,172.2,0.6,2,10,Overcast,fog,"VIDP,42181099999"
delhi india,2024-11-14T10:00:00,73.4,73.4,66.2,78.21,0,0,,0,0,6.9,3.4,20,1018,0,0.6,361.5,1.3,4,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-14T11:00:00,77.3,77.3,66.8,70.09,0,0,,0,0,7.6,0.6,170.6,1016.6,1,0.2,531.8,1.9,5,10,Clear,fog,"42182099999,VIDP,42139099999,42181099999"
delhi india,2024-11-14T12:00:00,82.4,82.5,59,45.1,0,0,,0,0,8.7,2.2,239.8,1017,0,0.6,635.5,2.3,6,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-14T13:00:00,82.4,82.1,57.2,42.28,0,0,,0,0,9.6,2.2,277.1,1016,0,0.6,674.7,2.4,7,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-14T14:00:00,82.7,84.6,65.3,55.7,0,0,,0,0,10.5,1,290,1013.9,1.6,0.7,623.3,2.2,6,10,Clear,fog,"42182099999,VIDP,42139099999,42181099999"
delhi india,2024-11-14T15:00:00,82.4,81.4,53.6,37.1,0,0,,0,0,11.4,3.4,320,1015,0,1.2,552.2,2,6,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-14T16:00:00,80.6,80.3,53.6,39.34,0,0,,0,0,11.4,3.4,340,1015,0,1.2,402.4,1.4,4,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-14T17:00:00,77.1,77.1,67.5,72.26,0,0,,0,0,11,0.4,16,1013.7,0.2,0.7,211.4,0.8,2,10,Clear,fog,"42182099999,42176099999,VIDP,42139099999,42181099999,VIDD"
delhi india,2024-11-14T18:00:00,75.2,75.2,59,57.15,0,0,,0,0,6.3,0,0,1015,0,1.2,49.2,0.2,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-14T19:00:00,75.2,75.2,59,57.15,0,0,,0,0,6.5,0,0,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-14T20:00:00,69.3,69.3,63.4,81.52,0,0,,0,0,6.7,0.6,37.4,1015.1,0,0.8,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-14T21:00:00,71.6,71.6,57.2,60.47,0,0,,0,0,6.7,0,0,1016,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-14T22:00:00,71.6,71.6,60.8,68.77,0,0,,0,0,6.7,0,0,1016,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-14T23:00:00,66,66,63.1,90.49,0,0,,0,0,6.5,0,0,1015.3,0,0.7,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-15T00:00:00,68,68,62.6,82.87,0,0,,0,0,6.5,3.4,340,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-15T01:00:00,68,68,62.6,82.87,0,0,,0,0,6.3,0,0,1015,0,1.2,0,0,0,10,Clear,clear-night,"VIDP,42181099999"
delhi india,2024-11-15T02:00:00,63.4,63.4,61.6,93.86,0,0,,0,0,6,0,0,1014.8,0,0.2,0,0,0,10,Clear,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-15T03:00:00,66.2,66.2,60.8,82.75,0,0,,0,0,5.6,0,0,1015,0,0.6,0,0,0,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-15T04:00:00,64.4,64.4,60.8,88.1,0,0,,0,0,4.7,3.4,50,1015,0,0.6,0,0,0,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-15T05:00:00,62.2,62.2,61.1,96.12,0,0,,0,0,3.6,0,0,1014.6,62.2,0.2,0,0,0,10,Partially cloudy,fog,"42182099999,VIDP,42181099999"
delhi india,2024-11-15T06:00:00,62.6,62.6,59,88.01,0,0,,0,0,3.4,2.2,320.4,1016,0,0.6,0,0,0,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-15T07:00:00,64.4,64.4,60.8,88.1,0,0,,0,0,4.7,0,0,1016,0,0.6,0,0,0,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-15T08:00:00,65.4,65.4,63.4,93.26,0,0,,0,0,5.4,0,2,1016.4,100,0.6,28.3,0.1,0,10,Overcast,fog,"42182099999,42176099999,VIDP,42139099999,42181099999"
delhi india,2024-11-15T09:00:00,73.4,73.4,62.6,68.97,0,0,,0,0,7.8,0,0,1017,0,0.6,184.8,0.7,2,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-15T10:00:00,77,77,60.8,57.39,0,0,,0,0,8.7,0,0,1017,0,0.6,372,1.3,4,10,Clear,fog,"VIDP,42181099999"
delhi india,2024-11-15T11:00:00,80.9,83.3,66.6,61.82,0,0,,0,0,11.2,3.7,232,1015.1,0,0.6,529.2,1.9,5,10,Clear,fog,"42182099999,VIDP,42139099999,42181099999"
delhi india,2024-11-15T12:00:00,82.4,81.7,55.4,39.62,0,0,,0,0,13.9,6.9,270,1015,0,1.2,633.7,2.3,6,10,Clear,clear-day,"VIDP,42181099999"
delhi india,2024-11-15T13:00:00,84.2,82.8,53.6,35.01,0,0,,0,0,14.8,6.9,250,1014,0,1.2,669.3,2.4,7,10,Clear,clear-day,"VIDP,42181099999"
